============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0
rootdir: d:\ZephyrAlpha
          <Function test_malformed_jsonrpc_request>
          <Function test_unknown_tool_request>
          <Function test_tool_name_injection>
          <Function test_missing_required_params>
          <Function test_empty_request_returns_error>
          <Function test_gateway_import>
          <Function test_all_servers_importable>
          <Function test_tool_contracts_yaml_valid>
        <Class TestLLMSecurityAdversarial>
          <Function test_l1_input_sanitizer_detects_injections>
          <Function test_l1_input_sanitizer_empty_input>
          <Function test_l1_input_sanitizer_unicode_bomb>
          <Function test_l3_output_secret_scanning>
          <Function test_l3_output_security_layer_instantiate>
          <Function test_l3_agent_public_interaction_guard>
          <Function test_l2a_sandbox_instantiate>
          <Function test_l0_scanner_instantiate>
        <Class TestSharedCoreAdversarial>
          <Function test_freeze_manifest_valid>
          <Function test_task_model_minimal>
          <Function test_task_invalid_status_rejected>
          <Function test_event_bus_event_dataclass>
          <Function test_ssot_guard_instantiate>
          <Function test_taskcard_instantiate>
          <Function test_blueprint_decomposer_instantiate>
          <Function test_resilience_circuit_breaker>
      <Module test_kb_redteam.py>
        <Class TestRedTeamComplete>
          <Function test_R4_high_dim_collision_attack>
          <Function test_R4_vector_collision_boundary>
        <Class TestRedTeamStateMachine>
          <Function test_R5_invalid_state_transition>
          <Function test_R5_self_to_self_transition>
          <Function test_R5_backwards_transition_rejected>
        <Class TestRedTeamChromaDBBypass>
          <Function test_R6_chromadb_tampering_attack>
          <Function test_R6_chromadb_orphan_vector_detection>
        <Class TestRedTeamContextOverflow>
          <Function test_R7_oversized_document_rejection>
          <Function test_R7_empty_body_ke_rejected>
        <Class TestRedTeamTimingAttack>
          <Function test_R8_stale_ke_expiry_attack>
          <Function test_R8_future_ttl_acceptance>
        <Class TestRedTeamSelfReference>
          <Function test_R9_direct_self_reference_attack>
          <Function test_R9_circular_dependency_chain_attack>
          <Function test_R9_deep_dependency_chain_accepted>
      <Module test_mcp_red_team.py>
        <Function test_00_imports_all_mcp_modules>
        <Function test_01_gateway_initializes_all_routes>
        <Function test_02_gateway_registered_tools>
        <Function test_03_initialize>
        <Function test_04_ping>
        <Function test_05_tools_list_aggregation>
        <Function test_06_tool_call_not_found>
        <Function test_07_tool_call_missing_name>
        <Function test_08_sql_injection_in_tool_name>
        <Function test_09_xss_in_arguments>
        <Function test_10_command_injection_in_arguments>
        <Function test_11_oversized_payload>
        <Function test_12_deeply_nested_arguments>
        <Function test_13_rate_limit_burst>
        <Function test_14_circuit_breaker_open_after_failures>
        <Function test_15_circuit_breaker_recovery>
        <Function test_16_audit_log_call_records>
        <Function test_17_knowledge_base_server_instance>
        <Function test_18_gate_engine_server_instance>
        <Function test_19_doc_guard_server_instance>
        <Function test_20_sentinel_server_instance>
        <Function test_21_governance_server_instance>
        <Function test_22_sandbox_server_planning_does_not_crash_gateway>
        <Function test_23_aggregated_list_includes_governance>
        <Function test_23b_telemetry_is_standalone_fastmcp>
        <Function test_24_route_prefix_accuracy>
      <Module test_pipeline_bridge_integration.py>
        <Class TestPipelineSkillBridge>
          <Function test_inject_construction_stage>
          <Function test_inject_idea_stage>
          <Function test_inject_audit_stage>
          <Function test_inject_with_database_keyword>
          <Function test_inject_with_mcp_keyword>
          <Function test_inject_without_stage>
          <Function test_inject_has_constitution>
        <Class TestSkillContextInjector>
          <Function test_inject_valid_pair>
          <Function test_inject_single_skill>
          <Function test_inject_invalid_skill_returns_not_loaded>
          <Function test_inject_single_invalid_returns_not_loaded>
          <Function test_inject_with_l3>
        <Class TestSkillInjectionResult>
          <Function test_loaded_result_to_context_string>
          <Function test_not_loaded_returns_empty>
          <Function test_injection_context_set>
        <Class TestPipelineSkillBridgeFallback>
          <Function test_empty_task_description>
          <Function test_unknown_stage_name>
        <Class TestIntegrationBridgeEndToEnd>
          <Function test_full_chain_loads_and_routes>
      <Module test_rbac_adversarial.py>
        <Class TestIdentitySpoofing>
          <Function test_spoof_admin_role_no_owner_approval>
          <Function test_low_maturity_admin_role_rejected>
          <Function test_no_auto_guard_bypass>
        <Class TestPrivilegeEscalation>
          <Function test_reader_cannot_write_src>
          <Function test_writer_cannot_execute>
        <Class TestNullIdentityAttacks>
          <Function test_empty_session_id_creates_valid_identity>
          <Function test_special_chars_session_id>
        <Class TestTokenForgery>
          <Function test_wrong_secret_token_fails>
          <Function test_empty_token_always_invalid>
        <Class TestRoleEnumeration>
          <Function test_no_role_can_bypass_permission_check[EXECUTOR]>
          <Function test_no_role_can_bypass_permission_check[BUILDER]>
          <Function test_no_role_can_bypass_permission_check[REVIEWER]>
          <Function test_no_role_can_bypass_permission_check[RESEARCHER]>
          <Function test_no_role_can_bypass_permission_check[ADMIN]>
          <Function test_no_role_can_bypass_permission_check[OBSERVER]>
        <Class TestPermissionModel>
          <Function test_wildcard_permission_match>
          <Function test_tlb_limit_bounds>
      <Module test_rollback_adversarial.py>
        <Class TestAdversarialB121_SandboxEscape>
          <Function test_sandbox_enforce_not_in_sandbox_blocked>
          <Function test_sandbox_activated_ok>
          <Function test_sandbox_mode_none_disables>
          <Function test_sandbox_status>
        <Class TestAdversarialB122_SecuritySabotage>
          <Function test_sandbox_blocks_sensitive_file_access>
        <Class TestAdversarialB123_KnowGoodStateTampering>
          <Function test_ledger_declare_and_find>
          <Function test_ledger_not_found_for_unknown>
          <Function test_ledger_get_latest>
        <Class TestAdversarialB124_CredentialLeakBypass>
          <Function test_scan_sensitive_files_no_leak>
          <Function test_notify_rotation_needed>
        <Class TestAdversarialB125_WALForgery>
          <Function test_wal_write_ahead>
          <Function test_wal_mark_complete>
          <Function test_wal_check_incomplete>
        <Class TestAdversarialB126_CrossAgentConflict>
          <Function test_conflict_detector_no_uncommitted>
        <Class TestAdversarialB127_IntentReplayAttack>
          <Function test_intent_archiver_archive>
          <Function test_intent_archiver_get_intent>
          <Function test_intent_archiver_verify_integrity>
        <Class TestAdversarialB128_RollbackAbuse>
          <Function test_abuse_detector_no_audit_log>
        <Class TestAdversarialB129_AuditLogTruncation>
          <Function test_hallucination_guard_verify_round>
          <Function test_hallucination_guard_detects_mismatch>
        <Class TestAdversarialB130_SignalClassificationBypass>
          <Function test_auto_rollback_trigger_classify_passed_is_soft>
          <Function test_auto_rollback_trigger_classify_hard_failure>
          <Function test_transient_retries_exhausted_upgrades>
      <Module test_task_system_red_team.py>
        <Function test_00_imports>
        <Function test_01_taskcard_minimal>
        <Function test_01_taskcard_full>
        <Function test_01_taskcard_extra_forbid>
        <Function test_01_taskcard_short_description>
        <Function test_01_taskcard_bad_id_format>
        <Function test_01_taskcard_string_dates>
        <Function test_02_task_repo_crud>
        <Function test_02_task_repo_lifecycle>
        <Function test_02_taskcard_repo_polymorphism>
        <Function test_03_pipeline_A_dispatch>
        <Function test_03_pipeline_B_dispatch>
        <Function test_03_security_tag_claude_rescue>
        <Function test_03_experimental_tag_claude_rescue>
        <Function test_03_invalid_pipeline_rejected>
        <Function test_04_context_assemble>
        <Function test_04_context_empty_manifest>
        <Function test_04_context_validate>
        <Function test_04_context_shadow>
        <Function test_05_decompose_real_blueprint>
        <Function test_05_decompose_nonexistent>
        <Function test_05_decompose_batch>
        <Function test_05_check_gates>
        <Function test_06_mcp_init>
        <Function test_06_md_roundtrip>
        <Function test_06_extract_triage_profile>
        <Function test_06_mcp_persist_and_load>
        <Function test_07_inheritance_chain>
        <Function test_07_field_statistics>
        <Function test_08_triage_task_construction>
        <Function test_08_task_name_field_rejected>
      <Module test_telemetry_red_team.py>
        <Class TestBoundaryAttacks>
          <Function test_empty_module_id_does_not_crash>
          <Function test_none_tags_handled_gracefully>
          <Function test_negative_metric_value_accepted>
          <Function test_zero_custom_delta_counter>
          <Function test_extremely_large_value>
          <Function test_None_message_log_accepted_gracefully>
        <Class TestUnicodeInjection>
          <Function test_unicode_metric_name>
          <Function test_emoji_in_tags>
          <Function test_log_injection_markdown>
          <Function test_control_characters_in_labels>
          <Function test_chinese_unicode_values>
        <Class TestDeepNesting>
          <Function test_deeply_nested_tags>
          <Function test_long_module_id>
          <Function test_special_char_metric_name>
        <Class TestConcurrency>
          <Function test_concurrent_gauge_recording>
          <Function test_concurrent_log_writes>
          <Function test_concurrent_span_creation>
        <Class TestResourceExhaustion>
          <Function test_rapid_fire_metrics>
          <Function test_many_unique_metric_names>
          <Function test_archive_batch_id_uniqueness>
        <Class TestShutdownResilience>
          <Function test_write_after_shutdown_idempotent>
          <Function test_concurrent_shutdown>
          <Function test_shutdown_during_metric_recording>
        <Class TestAIBehaviorInjection>
          <Function test_empty_decision_accepted>
          <Function test_model_name_poisoning>
          <Function test_extra_kwargs_passthrough>
        <Class TestSpanManipulation>
          <Function test_span_double_end>
          <Function test_span_without_end_no_crash>
        <Class TestThreadPoolExecutorConcurrency>
          <Function test_thread_pool_metrics_bombardment>
          <Function test_thread_pool_log_flood>
        <Class TestAllSubsystemsAfterAttacks>
          <Function test_all_subsystems_survive_attack>
    <Package agent_rbac>
      <Module test_abac_guard_agent_rbac.py>
        <Class TestTemporalClassification>
          <Function test_classify_normal_hours>
          <Function test_classify_off_hours>
          <Function test_classify_lunch_peak>
          <Function test_classify_weekend>
        <Class TestMaturityAccess>
          <Function test_l0_only_read>
          <Function test_l0_cannot_write>
          <Function test_l4_full_access>
        <Class TestOffHoursBlocking>
          <Function test_l0_off_hours_blocked>
          <Function test_l2_off_hours_destructive_blocked>
          <Function test_l2_off_hours_read_allowed>
        <Class TestSensitivity>
          <Function test_l0_cannot_access_high_sensitivity>
          <Function test_l3_can_access_high_sensitivity>
          <Function test_sensitivity_labels_range>
        <Class TestTLB>
          <Function test_tlb_under_limit>
          <Function test_reset_tlb>
        <Class TestSensitivityLabelBlitz>
          <Function test_blitz_detection>
          <Function test_no_blitz_under_threshold>
          <Function test_reset_all>
        <Class TestSensitivityDetection>
          <Function test_detect_high_sensitivity>
          <Function test_detect_public_content>
      <Module test_adversarial_agent_rbac.py>
        <Class TestAdversarial>
          <Function test_session_token_verified>
          <Function test_replay_attack_blocked>
          <Function test_monotonic_clock_prevents_time_rollback>
          <Function test_non_repudiation_signs_audit_entry>
      <Module test_blind_spot_coverage.py>
        <Class TestBlindSpotCoverage>
          <Function test_detect_blind_spot>
          <Function test_summary>
          <Function test_acknowledge>
      <Module test_cross_model_consistency.py>
        <Class TestDeterministicConsistency>
          <Function test_all_models_same_l0_blocked>
          <Function test_all_models_same_always_allowed>
          <Function test_rbac_guard_identical_across_models>
          <Function test_immutable_core_same_all_models>
          <Function test_derive_rbac_deterministic>
        <Class TestSemanticConsistency>
          <Function test_permission_normalization_consistent>
          <Function test_agent_identity_equivalence>
        <Class TestAPICompatibility>
          <Function test_all_agent_fields_accepted>
          <Function test_guard_accepts_all_model_agents>
          <Function test_guard_check_with_all_params>
          <Function test_integrity_self_check_all_modules>
        <Class TestBoundaryConsistency>
          <Function test_empty_target_path>
          <Function test_very_long_path>
          <Function test_unicode_target_path>
          <Function test_special_operation_names>
          <Function test_multiple_rapid_checks_consistent>
        <Class TestConsistencyReport>
          <Function test_cross_model_summary>
      <Module test_crosscut_d.py>
        <Class TestCrossCutD>
          <Function test_anomaly_detector_normal>
          <Function test_anomaly_detector_spike>
          <Function test_blueprint_fidelity_field_check>
          <Function test_blueprint_fidelity_mismatch>
          <Function test_native_api_guard_blocked>
          <Function test_native_api_guard_allowed>
          <Function test_memory_guard_normal_access>
          <Function test_memory_guard_size_exceeded>
          <Function test_memory_guard_privileged_op>
      <Module test_cybersec_2026.py>
        <Class TestCybersec2026>
          <Function test_no_threat>
          <Function test_agent_supply_chain>
          <Function test_multi_threat_high_severity>
      <Module test_decision_explainer_agent_rbac.py>
        <Class TestStructuredRejection>
          <Function test_returns_explanation>
          <Function test_auto_generated_suggestion>
          <Function test_to_dict>
          <Function test_explain_auto_guard>
      <Module test_decisions.py>
        <Class TestDecisions>
          <Function test_log_decision>
          <Function test_query_by_agent>
          <Function test_stats>
      <Module test_derive_rbac.py>
        <Class TestDeriveRBAC>
          <Function test_rbac_guard_derives_permissions>
          <Function test_maturity_level_mapping>
      <Module test_dry_run_agent_rbac.py>
        <Class TestDryRun>
          <Function test_no_guard_defaults_allow>
          <Function test_with_guard>
          <Function test_impact_analysis_basic>
          <Function test_dry_run_result_fields>
      <Module test_engine_degradation_agent_rbac.py>
        <Class TestInitialState>
          <Function test_initial_state_is_normal>
        <Class TestDegradationTrigger>
          <Function test_immutable_core_fault_triggers_system_unavailable>
          <Function test_rbac_failure_triggers_permission_blocked>
          <Function test_partial_failure_records_start_time>
        <Class TestDegradationAttackDetection>
          <Function test_agent_under_threshold_not_blocked>
          <Function test_agent_reaches_threshold_blocked>
          <Function test_agent_not_in_records_returns_false>
          <Function test_degration_source_is_tracked>
        <Class TestPartialFailureUpgrade>
          <Function test_partial_failure_not_expired_no_upgrade>
        <Class TestRecovery>
          <Function test_owner_force_recover>
          <Function test_try_recover_from_blocked_without_core_verification>
        <Class TestReset>
          <Function test_reset_clears_everything>
        <Class TestSingleton>
          <Function test_get_manager_returns_instance>
      <Module test_enhanced_security.py>
        <Class TestEnhancedSecurity>
          <Function test_cross_session_token_sign_and_verify>
          <Function test_cross_session_forgery_detected>
          <Function test_permission_hooks_defaults_registered>
          <Function test_agent_creation_policy_decay>
          <Function test_spawn_storm_detection>
          <Function test_cache_invalidation_push>
          <Function test_emergency_override_issue_and_verify>
          <Function test_emergency_override_one_time>
          <Function test_emergency_override_revoke>
          <Function test_auto_maintenance_dashboard>
      <Module test_exceptions_agent_rbac.py>
        <Class TestExceptions>
          <Function test_agent_rbac_error_inheritance>
          <Function test_permission_denied_fields>
          <Function test_cold_start_locked_defaults>
          <Function test_override_token_expired>
          <Function test_kill_switch_tripped>
          <Function test_degradation_blocked>
      <Module test_forensic_a.py>
        <Class TestForensicA>
          <Function test_genesis_bootstrap>
          <Function test_genesis_verify_before_bootstrap>
          <Function test_asymmetric_audit_quorum>
          <Function test_asymmetric_audit_duplicate>
          <Function test_non_repudiation_sign_and_verify>
          <Function test_non_repudiation_tampered_fails>
      <Module test_forensic_b.py>
        <Class TestForensicB>
          <Function test_path_guard_forbidden>
          <Function test_path_guard_allowed>
          <Function test_path_guard_env_file>
          <Function test_shell_dialect_bash_detected>
          <Function test_shell_dialect_powershell_detected>
          <Function test_shell_dialect_safe>
          <Function test_rule_injection_eval_detected>
          <Function test_rule_injection_clean>
      <Module test_forensic_c.py>
        <Class TestForensicC>
          <Function test_audit_log_sanitize_newline>
          <Function test_audit_log_validate_dict>
          <Function test_replay_attack_nonce_unique>
          <Function test_legal_audit_chain_integrity>
          <Function test_rollback_sandbox_reversible>
          <Function test_rollback_sandbox_irreversible>
          <Function test_monotonic_clock_no_drift>
      <Module test_guard_layers_agent_rbac.py>
        <Class TestColdStartLock>
          <Function test_initial_locked>
          <Function test_owner_bypass_unlocks>
        <Class TestAutoGuard>
          <Function test_allow_with_guard>
          <Function test_get_active_guards>
        <Class TestEscalationHandler>
          <Function test_p0_triggers_notify>
          <Function test_should_throttle_under_limit>
          <Function test_reset_agent>
      <Module test_identity.py>
        <Class TestMaturityLevel>
          <Function test_five_levels>
          <Function test_can_promote_one_level>
          <Function test_cannot_promote_two_levels>
          <Function test_can_promote_l4_to_l4>
        <Class TestAgentIdentity>
          <Function test_default_values>
          <Function test_token_sign_and_verify>
          <Function test_token_verification_fails_with_wrong_secret>
          <Function test_has_permission_exact_match>
          <Function test_has_permission_wildcard>
          <Function test_get_tlb_limit>
          <Function test_get_auto_guard_timeout>
        <Class TestAgentRole>
          <Function test_five_roles>
          <Function test_reader_has_read_permissions>
          <Function test_admin_has_management_permissions>
          <Function test_all_roles_have_permissions_defined>
      <Module test_immutable_core_agent_rbac.py>
        <Class TestProtectedPathsIntegrity>
          <Function test_protected_paths_count_at_least_22>
          <Function test_protected_paths_are_unique>
          <Function test_all_protected_paths_are_strings>
          <Function test_critical_paths_present>
          <Function test_instance_protected_paths_match_module>
        <Class TestAlwaysBlockedIntegrity>
          <Function test_always_blocked_count_at_least_14>
          <Function test_always_blocked_are_unique>
          <Function test_critical_operations_present>
          <Function test_instance_always_blocked_match_module>
        <Class TestIsProtectedPath>
          <Function test_dot_git_is_protected>
          <Function test_agent_rbac_is_protected>
          <Function test_agents_md_is_protected>
          <Function test_env_files_are_protected>
          <Function test_non_protected_paths_are_not_protected>
          <Function test_absolute_path_normalization>
        <Class TestIsAlwaysBlocked>
          <Function test_known_blocked_operations>
          <Function test_normalization>
          <Function test_non_blocked_operations>
        <Class TestIntegrityVerification>
          <Function test_initial_integrity_is_intact>
          <Function test_static_constants_integrity>
        <Class TestProtectedPathsExist>
          <Function test_verify_protected_paths_exist_does_not_crash>
        <Class TestOSACL>
          <Function test_verify_os_acl_does_not_crash>
        <Class TestColdStartLock>
          <Function test_should_cold_start_lock_returns_bool>
        <Class TestSingleton>
          <Function test_get_immutable_core_returns_same_instance>
          <Function test_get_immutable_core_returns_valid_instance>
      <Module test_input_guard_agent_rbac.py>
        <Class TestDangerousPatterns>
          <Function test_rm_rf_blocked>
          <Function test_curl_bash_blocked>
          <Function test_safe_command_allowed>
        <Class TestEncodingBypass>
          <Function test_base64_rm_rf_detected>
        <Class TestPathWhitelist>
          <Function test_src_path_allowed>
          <Function test_tests_path_allowed>
          <Function test_parent_traversal_blocked>
          <Function test_absolute_path_blocked>
        <Class TestPackageInstall>
          <Function test_trusted_package_allowed>
          <Function test_untrusted_package_blocked>
      <Module test_integration_agent_rbac.py>
        <Class TestIntegration>
          <Function test_register_all_systems>
          <Function test_health_check>
          <Function test_verify_contracts>
        <Class TestContractVerification>
          <Function test_verify_all_contracts>
          <Function test_gct001_identity_contract>
          <Function test_gct004_decision_contract>
      <Module test_integrity_agent_rbac.py>
        <Class TestIntegrity>
          <Function test_check_all_modules>
          <Function test_summary>
      <Module test_intent_binder_agent_rbac.py>
        <Class TestIntentDeclaration>
          <Function test_basic_declaration>
          <Function test_verify_expected_operation>
          <Function test_verify_unexpected_operation>
          <Function test_drift_detection>
          <Function test_close_intent>
      <Module test_kill_switch_agent_rbac.py>
        <Class TestTriggerDefinitions>
          <Function test_at_least_9_triggers>
          <Function test_all_triggers_have_required_fields>
          <Function test_trigger_names_are_unique>
          <Function test_all_triggers_have_positive_threshold>
        <Class TestSingleAgentTrigger>
          <Function test_below_threshold_no_action>
          <Function test_at_threshold_blocks_agent>
          <Function test_blocked_agent_only>
          <Function test_unknown_trigger_no_action>
        <Class TestMultiAgentGlobalTrip>
          <Function test_global_trip_with_multiple_agents>
        <Class TestManualOperations>
          <Function test_manual_trip_global>
          <Function test_manual_trip_agent>
          <Function test_owner_release_global>
          <Function test_owner_release_agent>
          <Function test_owner_override_bypasses_block>
        <Class TestCooldown>
          <Function test_cooldown_mechanism_exists>
          <Function test_reset_clears_all>
        <Class TestTriggerProperty>
          <Function test_trigger_count_matches_definitions>
          <Function test_triggers_property_returns_copy>
        <Class TestSingleton>
          <Function test_get_kill_switch_returns_instance>
          <Function test_get_kill_switch_triggers_count>
      <Module test_novel_attack.py>
        <Class TestNovelAttack>
          <Function test_normal_behavior_profile>
          <Function test_deviation_detection>
        <Class TestCybersec2026>
          <Function test_lmops_backdoor>
          <Function test_multi_modal_jailbreak>
          <Function test_synthetic_identity>
      <Module test_observability_agent_rbac.py>
        <Class TestMetrics>
          <Function test_record_decision>
          <Function test_signal_noise_ratio>
          <Function test_noise_recording>
          <Function test_signal_noise_alert_with_high_noise>
          <Function test_density_anomaly>
          <Function test_density_normal>
          <Function test_off_hours_destructive_detected>
          <Function test_maturity_jump_anomaly>
          <Function test_maturity_single_step_normal>
        <Class TestReset>
          <Function test_reset_clears>
      <Module test_output_guard_agent_rbac.py>
        <Class TestPIIDetection>
          <Function test_chinese_mobile_detected>
          <Function test_chinese_id_detected>
          <Function test_clean_text_passes>
          <Function test_pii_patterns_defined>
        <Class TestCredentialDetection>
          <Function test_openai_key_detected>
          <Function test_credential_patterns_defined>
        <Class TestSizeTruncation>
          <Function test_large_output_truncation_detected>
        <Class TestSynthesisLeakage>
          <Function test_multi_source_leakage>
      <Module test_permission_guard.py>
        <Class TestBasicFlows>
          <Function test_read_allowed>
          <Function test_always_blocked>
          <Function test_write_with_auto_guard>
        <Class TestBlockedScenarios>
          <Function test_blocked_by_l0>
          <Function test_explain_blocked>
        <Class TestGuardResult>
          <Function test_guard_result_fields>
      <Module test_permissions.py>
        <Class TestPermissionAutomation>
          <Function test_superadmin_access>
          <Function test_immature_blocked>
          <Function test_kill_switch_wired_and>
          <Function test_dry_run_no_side_effects>
          <Function test_abac_intent_boundary>
          <Function test_input_guard_sanitization>
          <Function test_output_guard_pii>
          <Function test_sequence_guard>
          <Function test_escalation_handler>
          <Function test_cold_start_lock>
          <Function test_toctou_guard>
          <Function test_false_completion>
          <Function test_collusion_detection>
          <Function test_memory_provenance>
          <Function test_canary_rollout>
      <Module test_post_action.py>
        <Class TestPostActionHooks>
          <Function test_permission_hooks_post_action>
          <Function test_hook_registration>
      <Module test_rbac_guard_agent_rbac.py>
        <Class TestRBACGuardAllow>
          <Function test_read_operations_always_allowed>
          <Function test_always_allow_operations>
          <Function test_explicit_permission_granted>
          <Function test_owner_approved_allows_unknown_operation>
        <Class TestRBACGuardAutoGuard>
          <Function test_auto_guard_operations>
          <Function test_auto_guard_not_eligible_blocked>
        <Class TestRBACGuardBlocked>
          <Function test_always_blocked_operations>
          <Function test_protected_path_write_blocked>
          <Function test_unknown_operation_blocked_for_unapproved>
          <Function test_blocked_by_l0_immutable_core>
        <Class TestIntegration>
          <Function test_full_pipeline_allow>
          <Function test_full_pipeline_blocked>
          <Function test_permission_result_properties>
      <Module test_redteam_adversarial.py>
        <Class TestPhase1_L0Bypass>
          <Function test_l0_path_guard_accepts_critical_paths>
          <Function test_l0_always_blocked_operations_absolute>
          <Function test_l0_immutable_core_self_integrity>
          <Function test_l0_kill_switch_initial_state>
          <Function test_l0_engine_degradation_self_protection>
        <Class TestPhase2_L1L3Bypass>
          <Function test_l1_rbac_reader_cannot_write>
          <Function test_l1_rbac_intern_cannot_modify_blueprint>
          <Function test_l2_abac_off_hours_detected>
          <Function test_l2_abac_maturity_check>
          <Function test_l3_input_guard_dangerous_patterns>
        <Class TestPhase3_L4L7Bypass>
          <Function test_l4_forbidden_sequence_coverage>
          <Function test_l4_sequence_data_exfiltration_detected>
          <Function test_l4_sequence_privilege_escalation_detected>
          <Function test_l5_output_guard_detects_sensitive>
        <Class TestPhase4_CrossCuttingBypass>
          <Function test_crosscut_a_hooks_registered>
          <Function test_crosscut_b_permission_topology>
          <Function test_crosscut_c_auto_maintenance_dashboard>
          <Function test_crosscut_d_intent_binding_violation>
          <Function test_crosscut_d_context_drift_detected>
          <Function test_crosscut_e_adversarial_owasp_coverage>
          <Function test_crosscut_e_collusion_detection>
          <Function test_crosscut_e_false_completion>
          <Function test_crosscut_f_non_repudiation>
          <Function test_crosscut_f_path_guard>
          <Function test_crosscut_f_replay_attack_blocked>
          <Function test_crosscut_f_monotonic_clock>
        <Class TestPhase5_CompositeAttacks>
          <Function test_composite_cross_session_identity_theft>
          <Function test_composite_toctou_snapshot_verify>
          <Function test_composite_agent_creation_decay>
          <Function test_composite_emergency_override>
